gr,sr,time,speed,water,nitrate,leaf_mass,stem_mass,root_mass,starch_mass
0.0,0,3436,1,1.0,10.0,0.1,0.1,0.8,20
0.0,0,5464,1,1.0,10.0,1,0.1,0.8,20.0
0.0,0,7424,1,1.0,10.0,1,0.1,0.8,20.0
0.001041081143956791,0,9458,1,1.0069148846200235,9.997581882453705,1,0.1,0.8,20.0
0.01041081143956791,0,16440,10,1.0242649587575403,9.991514605701186,1,0.1,0.8209239825634225,19.994
0.01041081143956791,0,27385,10,1.0534960619240104,9.981292563346393,1,0.1,0.8463367586619289,19.934
0.01041081143956791,0,38264,10,1.0827271650904804,9.971070520991601,1,0.1,0.8725362204983964,19.874000000000002
0.01041081143956791,0,49319,10,1.112901207068772,9.960518735335041,1,0.1,0.8995467209592595,19.814000000000004
0.01041081143956791,0,60385,10,1.1430752490470637,9.949966949678481,1,0.1,0.9273933668064189,19.754000000000005
0.01041081143956791,0,71220,10,1.1723063522135337,9.93974490732369,1,0.1,0.9561020420144438,19.694000000000006
0.01041081143956791,0,82253,10,1.2894803941918223,9.92919312166713,1,0.1,0.9856994318302064,19.634000000000007
0.01041081143956791,0,93286,10,1.4156544361701104,9.91864133601057,1,0.1,1.0162130475773146,19.57400000000001
0.01041081143956791,0,104550,10,1.5418284781483986,9.90808955035401,1,0.1,1.0476712522283989,19.51400000000001
0.01041081143956791,0,115528,10,1.6601166425030438,9.898197251300985,1,0.1,1.0801032867690212,19.45400000000001
0.01041081143956791,0,126297,10,1.778404806857689,9.88830495224796,1,0.1,1.1135392973777154,19.394000000000013
0.01041081143956791,0,137264,10,1.9006359100241557,9.878082909893168,1,0.1,1.1480103634474192,19.334000000000014
0.01041081143956791,0,148506,10,2.0268099520024436,9.867531124236608,1,0.1,1.1835485264743477,19.274000000000015
0.01041081143956791,0,159484,10,2.1490410551689103,9.857309081881816,1,0.1,1.2201868198411592,19.214000000000016
0.01041081143956791,0,170484,10,2.271272158335377,9.847087039527024,1,0.1,1.2579592995220978,19.154000000000018
0.01041081143956791,0,181407,10,2.3935032615018437,9.836864997172231,1,0.1,1.2969010757386543,19.09400000000002
0.01041081143956791,0,192297,10,2.5157343646683104,9.826642954817439,1,0.1,1.3370483455951692,19.03400000000002
0.01041081143956791,0,203275,10,2.637965467834777,9.816420912462647,1,0.1,1.3784384267247134,18.97400000000002
0.01041081143956791,0,214484,10,2.764139509813065,9.805869126806087,1,0.1,1.4211097919765214,18.914000000000023
0.01041081143956791,0,225407,10,2.886370612979532,9.795647084451295,1,0.1,1.4651021051772195,18.854000000000024
0.01041081143956791,0,236286,10,3.0086017161459986,9.785425042096502,1,0.1,1.510456257999089,18.794000000000025
0.01041081143956791,0,247484,10,3.1347757581242868,9.774873256439943,1,0.1,1.5572144079696355,18.734000000000027
0.01041081143956791,0,258616,10,3.2570068612907535,9.76465121408515,1,0.1,1.6054200176577937,18.674000000000028
0.01041081143956791,0,269550,10,3.37923796445722,9.754429171730358,1,0.1,1.6551178950731924,18.61400000000003
0.01041081143956791,0,280440,10,3.501469067623687,9.744207129375566,1,0.1,1.706354235316032,18.55400000000003
0.01041081143956791,0,291341,10,3.6237001707901535,9.733985087020773,1,0.1,1.759176663516288,18.49400000000003
0.01041081143956791,0,302583,10,3.7498742127684417,9.723433301364214,1,0.1,1.813634279102154,18.434000000000033
0.01041081143956791,0,313528,10,3.8721053159349084,9.713211259009421,1,0.1,1.8697777014388726,18.374000000000034
0.01041081143956791,0,324451,10,3.994336419101375,9.702989216654629,1,0.1,1.927659116880375,18.314000000000036
0.01041081143956791,0,335429,10,4.116567522267841,9.692767174299837,1,0.1,1.9873323272774668,18.254000000000037
0.01041081143956791,0,346451,10,4.238798625434308,9.682545131945044,1,0.1,2.048852799987648,18.194000000000038
0.01041081143956791,0,357407,10,4.361029728600775,9.672323089590252,1,0.1,2.1122777194330506,18.13400000000004
0.01041081143956791,0,368363,10,4.483260831767241,9.66210104723546,1,0.1,2.1776660402544232,18.07400000000004
0.01041081143956791,0,379341,10,4.605491934933708,9.651879004880668,1,0.1,2.2450785421105635,18.014000000000042
0.01041081143956791,0,390638,10,4.731665976911996,9.641327219224108,1,0.1,2.31457788617414,17.954000000000043
0.01041081143956791,0,401517,10,4.853897080078463,9.631105176869315,1,0.1,2.3862286733764178,17.894000000000045
0.01041081143956791,0,412506,10,4.97612818324493,9.620883134514523,1,0.1,2.46009750445502,17.834000000000046
0.01041081143956791,0,423462,10,5.098359286411396,9.61066109215973,1,0.1,2.536253041860556,17.774000000000047
0.01041081143956791,0,434451,10,5.220590389577863,9.600439049804939,1,0.1,2.614766073579639,17.71400000000005
0.01041081143956791,0,445462,10,5.34282149274433,9.590217007450146,1,0.1,2.6957095789336405,17.65400000000005
0.01041081143956791,0,456660,10,5.468995534722618,9.579665221793586,1,0.1,2.779158796414319,17.59400000000005
0.01041081143956791,0,467627,10,5.5912266378890845,9.569443179438794,1,0.1,2.8651912936194006,17.534000000000052
0.01041081143956791,0,478638,10,5.713457741055551,9.559221137084002,1,1,2.9538870393530985,17.474000000000053
0.01041081143956791,0,489473,10,5.831745905410196,9.549328838030977,1,1.0,2.969645469879016,17.414000000000055
0.01041081143956791,0,500605,10,5.953977008576663,9.539106795676185,1,1.0,2.9854879686612117,17.354000000000056
0.01041081143956791,0,511605,10,6.07620811174313,9.528884753321393,1,1.0,3.001414984187985,17.294000000000057
0.01041081143956791,0,522660,10,6.198439214909596,9.5186627109666,1,1.0,3.017426967340236,17.23400000000006
0.01041081143956791,0,533616,10,6.3167273792642415,9.508770411913575,1,1.0,3.03352437140423,17.17400000000006
0.01041081143956791,0,544484,10,6.435015543618887,9.49887811286055,1,1.0,3.0497076520844284,17.11400000000006
0.01041081143956791,0,555693,10,6.557246646785353,9.488656070505758,1,1.0,3.0659772675163905,17.054000000000062
0.01041081143956791,0,566495,10,6.675534811139999,9.478763771452734,1,1.0,3.0823336782797424,16.994000000000064
0.01041081143956791,0,577671,10,6.797765914306465,9.468541729097941,1,1.0,3.098777347411215,16.934000000000065
0.01041081143956791,0,588528,10,6.91605407866111,9.458649430044916,1,1.0,3.115308740417754,16.874000000000066
0.01041081143956791,0,599462,10,7.034342243015756,9.448757130991892,1,1.0,3.131928325289696,16.814000000000068
0.01041081143956791,0,610572,10,7.156573346182222,9.4385350886371,1,1.0,3.1486365725140177,16.75400000000007
0.01041081143956791,0,621726,10,7.278804449348689,9.428313046282307,1,1.0,3.1654339550876562,16.69400000000007
0.01041081143956791,0,632659,10,7.397092613703334,9.418420747229282,1,1.0,3.182320948530897,16.63400000000007
0.01041081143956791,0,643726,10,7.515380778057979,9.408528448176257,1,1.0,3.1992980309008376,16.574000000000073
0.01041081143956791,0,654671,10,7.6336689424126245,9.398636149123233,1,1.0,3.216365682804919,16.514000000000074
0.01041081143956791,0,665638,10,7.75195710676727,9.388743850070208,1,1.0,3.233524387414533,16.454000000000075
0.01041081143956791,0,676506,10,7.870245271121915,9.378851551017183,1,1.0,3.2507746304786997,16.394000000000077
0.01041081143956791,0,687792,10,7.9924763742883815,9.36862950866239,1,1.0,3.2681169003378185,16.334000000000078
0.01041081143956791,0,698803,10,8.110764538643027,9.358737209609366,1,1.0,3.2855516879374926,16.27400000000008
0.01041081143956791,0,709682,10,8.229052702997672,9.348844910556341,1,1.0,3.3030794868424276,16.21400000000008
0.01041081143956791,0,720627,10,8.344340867352317,9.338952611503316,1,1.0,3.3207007932504036,16.15400000000008
0.01041081143956791,0,731803,10,8.37357197051878,9.328730569148524,1,1.0,3.338416106006323,16.094000000000083
0.01041081143956791,0,742561,10,8.401860134873422,9.3188382700955,1,1.0,3.3562259266163306,16.034000000000084
0.01041081143956791,0,753638,10,8.431091238039885,9.308616227740707,1,1.0,3.374130759262013,15.974000000000084
0.01041081143956791,0,764693,10,8.460322341206348,9.298394185385915,1,1.0,3.39213111081467,15.914000000000083
0.01041081143956791,0,775803,10,8.489553444372811,9.288172143031122,1,1.0,3.410227490849664,15.854000000000083
0.01041081143956791,0,786726,10,8.51595573110381,9.278939330581633,1,1.0,3.4284204116608463,15.794000000000082
0.01041081143956791,0,797814,10,8.545186834270273,9.26871728822684,1,1.0,3.4467103882750596,15.734000000000082
0.01041081143956791,0,808528,10,8.573474998624915,9.258824989173815,1,1.0,3.465097938466717,15.674000000000081
0.01041081143956791,0,819682,10,8.602706101791378,9.248602946819023,1,1.0,3.483583582772461,15.61400000000008
0.01041081143956791,0,830682,10,8.631937204957842,9.23838090446423,1,1.0,3.5021678445058986,15.55400000000008
0.01041081143956791,0,841869,10,8.661168308124305,9.228158862109439,1,1.0,3.5208512497724165,15.49400000000008
0.01041081143956791,0,852616,10,8.689456472478946,9.218266563056414,1,1.0,3.5396343274840745,15.43400000000008
0.01041081143956791,0,863704,10,8.71868757564541,9.208044520701621,1,1.0,3.5585176093745785,15.374000000000079
0.01041081143956791,0,875166,10,8.747918678811873,9.19782247834683,1,1.0,3.5775016300143334,15.314000000000078
0.01041081143956791,0,885605,10,8.77337802673105,9.188919409199107,1,1.0,3.5965869268255766,15.254000000000078
0.01041081143956791,0,896792,10,8.802609129897514,9.178697366844315,1,1.0,3.6157740400975915,15.194000000000077
0.01041081143956791,0,907627,10,8.830897294252155,9.16880506779129,1,1.0,3.6350635130020033,15.134000000000077
0.01041081143956791,0,918781,10,8.860128397418618,9.158583025436497,1,1.0,3.6544558916081553,15.074000000000076
0.01041081143956791,0,929583,10,8.88841656177326,9.148690726383473,1,1.0,3.6739517248985676,15.014000000000076
0.01041081143956791,0,940814,10,8.917647664939723,9.13846868402868,1,1.0,3.693551564784479,14.954000000000075
0.01041081143956791,0,951605,10,8.945935829294365,9.128576384975656,1,1.0,3.7132559661214706,14.894000000000075
0.01041081143956791,0,962627,10,8.974223993649007,9.11868408592263,1,1.0,3.733065486725173,14.834000000000074
0.01041081143956791,0,973803,10,9.00345509681547,9.108462043567839,1,1.0,3.7529806873870584,14.774000000000074
0.01041081143956791,0,984638,10,9.031743261170112,9.098569744514814,1,1.0,3.773002131890316,14.714000000000073
0.01041081143956791,0,995792,10,9.060974364336575,9.088347702160021,1,1.0,3.7931303870258115,14.654000000000073
0.01041081143956791,0,1006616,10,9.089262528691217,9.078455403106997,1,1.0,3.8133660226081334,14.594000000000072
0.01041081143956791,0,1017770,10,9.11849363185768,9.068233360752204,1,1.0,3.8337096114917237,14.534000000000072
0.01041081143956791,0,1028880,10,9.147724735024143,9.058011318397412,1,1.0,3.8541617295870947,14.474000000000071
0.01041081143956791,0,1039693,10,9.176012899378785,9.048119019344387,1,1.0,3.874722955877133,14.41400000000007
0.01041081143956791,0,1050759,10,9.205244002545248,9.037896976989595,1,1.0,3.8953938724334884,14.35400000000007
0.01041081143956791,0,1061759,10,9.234475105711711,9.027674934634803,1,1.0,3.9161750644330553,14.29400000000007
0.01041081143956791,0,1072869,10,9.263706208878174,9.01745289228001,1,1.0,3.937067120174535,14.23400000000007
0.01041081143956791,0,1083671,10,9.291994373232816,9.007560593226986,1,1.0,3.9580706310950924,14.174000000000069
0.01041081143956791,0,1094781,10,9.32122547639928,8.997338550872193,1,1.0,3.979186191787097,14.114000000000068
0.01041081143956791,0,1105935,10,9.350456579565742,8.987116508517401,1,1.0,4.000414400014958,14.054000000000068
0.01041081143956791,0,1116814,10,9.378744743920384,8.977224209464376,1,1.0,4.021755856732044,13.994000000000067
0.01041081143956791,0,1127627,10,9.407032908275026,8.967331910411351,1,1.0,4.043211166097698,13.934000000000067
0.01041081143956791,0,1138748,10,9.436264011441489,8.957109868056559,1,1.0,4.064780935494336,13.874000000000066
0.01041081143956791,0,1149836,10,9.465495114607952,8.946887825701767,1,1.0,4.0864657755446485,13.814000000000066
0.01041081143956791,0,1160671,10,9.493783278962594,8.936995526648742,1,1.0,4.10826630012888,13.754000000000065
0.01041081143956791,0,1171946,10,9.523014382129057,8.92677348429395,1,1.0,4.130183126402213,13.694000000000065
0.01041081143956791,0,1182770,10,9.551302546483699,8.916881185240925,1,1.0,4.1522168748122334,13.634000000000064
0.01041081143956791,0,1193814,10,9.57959071083834,8.9069888861879,1,1.0,4.174368169116501,13.574000000000064
0.01041081143956791,0,1204726,10,9.607878875192982,8.897096587134875,1,1.0,4.196637636400203,13.514000000000063
0.01041081143956791,0,1215781,10,9.637109978359446,8.886874544780083,1,1.0,4.219025907093908,13.454000000000063
0.01041081143956791,0,1226715,10,9.665398142714087,8.876982245727058,1,1.0,4.241533614991413,13.394000000000062
0.01041081143956791,0,1237682,10,9.69368630706873,8.867089946674033,1,1.0,4.264161397267686,13.334000000000062
0.01041081143956791,0,1248858,10,9.719145654987907,8.858186877526311,1,1.0002519216538257,4.2847614253141435,13.274000000000061
0.01041081143956791,0,1259979,10,9.744605002907084,8.849283808378589,1,1.000503906772171,4.305460971440706,13.21400000000006
0.04484460057352754,0,1271419,10,9.770064350826262,8.840380739230866,1,1.0007559553710241,4.326260516416053,13.15400000000006
0.0472245397788056,0,1281693,10,9.517356039131831,8.803451113199209,1.0011852617723236,1.0018419289554552,4.416287443177434,13.09400000000006
0.0483944217984915,0,1292924,10,9.203660942594277,8.75857860034602,1.002329359439771,1.0029867770248724,4.513065002141108,13.03400000000006
0.04816975762696637,0,1303847,10,8.889916918742808,8.714127275952633,1.003503139358019,1.0041613268133749,4.614413307425885,12.974000000000059
0.04661639742393377,0,1314726,10,9.478190358026307,8.66988231046584,1.004672838347392,1.0053317929963632,4.7175564950430235,12.914000000000058
0.043767674020469265,0,1325693,10,13.530412825869336,8.627064139963231,1.0058061367767086,1.0064658347445397,4.81960471042482,12.854000000000058
0.03958162790125497,0,1337034,10,17.748830483943546,8.585476323030846,1.0068713797211175,1.0075317763709113,4.917489336048006,12.794000000000057
0.03450739537618955,0,1349728,10,17.964224520615318,8.549119740671324,1.007835760544963,1.0084967897222852,5.007809907223922,12.734000000000057
0.02857310573132731,0,1359276,10,17.80777776277762,8.522888742130272,1.0086773162377414,1.0093388973828434,5.087997949692966,12.674000000000056
0.021923923291937958,0,1370408,10,17.67670834406364,8.49754872633529,1.009374730172502,1.0100367687442777,5.155459135792628,12.614000000000056
0.014761329303305938,0,1382772,10,17.603289026252455,8.478105527974941,1.0099102204867665,1.0105726102811678,5.207907895125651,12.554000000000055
0.010410811439567923,0,1394212,10,17.5935880476669,8.466884617118078,1.0102709562117889,1.0109335826090662,5.243580790532041,12.494000000000055
0.010410811439567923,0,1402825,10,17.61527564033879,8.459300521177425,1.0105254653418898,1.011188258669105,5.268912362507257,12.434000000000054
0.010410811439567923,0,1414001,10,17.643563804693432,8.4494082221244,1.0107800385883519,1.0114429988875582,5.294366310500765,12.374000000000054
0.010410811439567923,0,1424803,10,17.670909030236253,8.439845666373143,1.011034675967327,1.0116978032805883,5.319943225707215,12.314000000000053
0.010410811439567923,0,1436001,10,17.699197194590894,8.429953367320119,1.011289377494972,1.0119526718643628,5.345643702177301,12.254000000000053
0.010410811439567923,0,1446759,10,17.725599481321893,8.420720554870629,1.011544143187447,1.0122076046550523,5.3714683368315574,12.194000000000052
0.010410811439567923,0,1457781,10,17.752944706864714,8.411157999119371,1.0117989730609165,1.012462601668832,5.3974177294742205,12.134000000000052
0.010410811439567923,0,1468814,10,17.780289932407534,8.401595443368114,1.0120538671315493,1.0127176629218813,5.4234924828071644,12.074000000000051
0.010410811439567923,0,1479869,10,17.807635157950354,8.392032887616857,1.0123088254155177,1.0129727884303832,5.449693202443894,12.01400000000005
0.010410811439567923,0,1490781,10,17.834980383493175,8.3824703318656,1.012563847928999,1.0132279782105251,5.476020496923617,11.95400000000005
0.010410811439567923,0,1501891,10,17.862325609035995,8.372907776114342,1.0128189346881733,1.0134832322784986,5.502474977725372,11.89400000000005
0.010410811439567923,0,1513056,10,17.889670834578816,8.363345220363085,1.013074085709226,1.0137385506504988,5.529057259282235,11.83400000000005
0.010410811439567923,0,1524001,10,17.916073121309815,8.354112407913595,1.013329301008346,1.0139939333427257,5.555767958995586,11.774000000000049
0.010410811439567923,0,1534781,10,17.942475408040814,8.344879595464105,1.018735221809337,1.0139939333427257,5.555792802862776,11.714000000000048
0.010410811439567923,0,1545957,10,17.969820633583634,8.335317039712848,1.0241699821787462,1.0139939333427257,5.555817646841059,11.654000000000048
0.010410811439567923,0,1557034,10,17.997165859126454,8.32575448396159,1.0296337359702348,1.0139939333427257,5.555842490930439,11.594000000000047
0.011860435623814107,0,1568364,10,18.024511084669275,8.316191928210333,1.0351266378582438,1.0139939333427257,5.555867335130914,11.534000000000047
0.01922578965394418,0,1580552,10,18.038344761461406,8.305673518735734,1.0414177673274674,1.0139939333427257,5.555895638818837,11.474000000000046
0.02591877231389686,0,1589869,10,21.44546549254306,8.291058922216227,1.0516776800576069,1.0139939333427257,5.555941519386791,11.414000000000046
0.032391716403780545,0,1601111,10,25.68355068766012,8.267251968580076,1.0656455949762187,1.0139939333427257,5.556003372649309,11.354000000000045
0.037812716288366334,0,1612177,10,27.919372944339063,8.238525423659958,1.0833336977502566,1.0139939333427257,5.556080673982058,11.294000000000045
0.04238675354090149,0,1623034,10,27.70819375487193,8.204991273154633,1.1043247701235182,1.0139939333427257,5.556170913535752,11.234000000000044
0.04574556762318914,0,1633957,10,27.457356500440387,8.167400644599077,1.1283109709579764,1.0139939333427257,5.556272070612549,11.174000000000044
0.047905304971618094,0,1645155,10,27.16739893800924,8.125382350126083,1.1547601580857785,1.0139939333427257,5.556381245573116,11.114000000000043
0.04867146423350367,0,1655836,10,26.879381744218495,13.08441491495719,1.183107340478217,1.0139939333427257,5.556495577142669,11.054000000000043
0.04808777089968087,0,1667012,10,26.56314990535114,13.039709121087906,1.212614884122704,1.0139939333427257,5.556611739630394,10.994000000000042
0.0461186821778599,0,1678144,10,26.252159577736368,12.995539462185514,1.2424956715546922,1.0139939333427257,5.5567265114369135,10.934000000000042
0.042962779709097836,0,1688924,10,25.96896555396609,12.954639178337496,1.2718590668003762,1.0139939333427257,5.556836585863286,10.874000000000041
0.03846752804218604,0,1700166,10,25.703997165335753,12.915176934824323,1.2998595715651946,1.0139939333427257,5.556939129925441,10.814000000000041
0.03312682884342015,0,1711991,10,25.48714059161509,12.88106206550107,1.3254822905196828,1.0139939333427257,5.557030946362969,10.75400000000004
0.026772652279484388,0,1722067,10,25.32877147633207,12.853782049955043,1.3479825896003712,1.0139939333427257,5.55711001662876,10.69400000000004
0.020009674249871302,0,1732913,10,25.21331244643139,12.830038763592874,1.3664757091793462,1.0139939333427257,5.557173921050856,10.63400000000004
0.012584496795758229,0,1745453,10,25.15446078652638,12.811659444488871,1.380486944655651,1.0139939333427257,5.557221683273309,10.574000000000039
0.010410811439567878,0,1756772,10,25.160937257233307,12.802093265601972,1.3893892534759973,1.0139939333427257,5.557251722178185,10.514000000000038
0.010410811439567878,0,1766034,10,25.18356778871702,12.794179426359552,1.3968013832333874,1.0139939333427257,5.557276572680355,10.454000000000038
0.010410811439567878,0,1777100,10,25.20997007544802,12.784946613910062,1.4042530553057933,1.0139939333427257,5.557301423293649,10.394000000000037
0.010410811439567878,0,1787902,10,25.23637236217902,12.775713801460572,1.4117444806440114,1.0139939333427257,5.5573262740180684,10.334000000000037
0.010410811439567878,0,1799045,10,25.26371758772184,12.766151245709315,1.419275871324221,1.0139939333427257,5.557351124853613,10.274000000000036
0.010410811439567878,0,1810122,10,25.369062813264662,12.756588689958058,1.4268474405539884,1.0139939333427257,5.5573759758002845,10.214000000000036
0.010410811439567878,0,1820990,10,25.479465099995664,12.747355877508568,1.4344594026783009,1.0139939333427257,5.557400826858083,10.154000000000035
0.010410811439567878,0,1832177,10,25.593810325538488,12.73779332175731,1.4421119731856369,1.0139939333427257,5.557425678027008,10.094000000000035
0.010410811439567878,0,1843034,10,25.70421261226949,12.72856050930782,1.4498053687140646,1.0139939333427257,5.557450529307061,10.034000000000034
0.010410811439567878,0,1853858,10,25.814614899000492,12.71932769685833,1.457539807057376,1.0139939333427257,5.557475380698241,9.974000000000034
0.010410811439567878,0,1865067,10,25.928960124543316,12.709765141107074,1.4653155071712514,1.0139939333427257,5.5575002322005504,9.914000000000033
0.010410811439567878,0,1876199,10,26.04330535008614,12.700202585355816,1.4731326891794587,1.0139939333427257,5.557525083813989,9.854000000000033
0.010410811439567878,0,1886913,10,26.153707636817142,12.690969772906326,1.4809915743800848,1.0139939333427257,5.557549935538557,9.794000000000032
0.010410811439567878,0,1898023,10,26.268052862359966,12.68140721715507,1.4888923852517995,1.0139939333427257,5.5575747873742545,9.734000000000032
0.010410811439567878,0,1908836,10,26.378455149090968,12.67217440470558,1.4968353454601548,1.0139939333427257,5.557599639321083,9.674000000000031
0.010410811439567878,0,1920221,10,26.49280037463379,12.662611848954322,1.5048206798639163,1.0139939333427257,5.557624491379043,9.614000000000031
0.014038664360316807,0,1931397,10,26.603202661364794,12.653379036504832,1.5128486145214288,1.0139939333427257,5.5576493435481344,9.55400000000003
0.02109566029368069,0,1942705,10,26.679330974502623,12.64137351702468,1.5237317932220225,1.0139939333427257,5.55768285609638,9.49400000000003
0.028174172941448933,0,1953232,10,26.69645855255497,12.623333028691764,1.5402034069876058,1.0139939333427257,5.557733215131844,9.43400000000003
0.034311165430105206,0,1964067,10,26.652847982473812,12.598346805840823,1.562439769895858,1.0139939333427257,5.557800472426034,9.374000000000029
0.03956583226645488,0,1975430,10,26.556028128479138,12.56791800044184,1.5899106929267006,1.0139939333427257,5.55788238091998,9.314000000000028
0.04396042775869523,0,1986133,10,26.41364897812178,12.532829101671052,1.622145682436671,1.0139939333427257,5.5579768348813445,9.254000000000028
0.04699606309791212,0,1997111,10,26.233167568446927,12.493842862504938,1.658687173290737,1.0139939333427257,5.5580817816718655,9.194000000000027
0.04884010777426198,0,2008034,10,26.026366429210665,12.45216447470904,1.6986319926917144,1.0139939333427257,5.558193977557331,9.134000000000027
0.04927441127194045,0,2018957,10,25.80357695417072,12.408850698668513,1.741143882425253,1.0139939333427257,5.558310578170013,9.074000000000026
0.04827842377093025,0,2030265,10,25.568930707593754,12.363591084887728,1.7851072146731641,1.0139939333427257,5.558428218104363,9.014000000000026
0.04596235832093522,0,2041133,10,25.35101117555246,12.320775437459814,1.8292695351712533,1.0139939333427257,5.558543482613072,8.954000000000025
0.042379879265177466,0,2052649,10,25.15317251933408,12.280013789188912,1.8723533849847271,1.0139939333427257,5.558653219802021,8.894000000000025
0.03754499288849483,0,2063914,10,24.99235121135918,12.243771561792807,1.9130147573819447,1.0139939333427257,5.558754405659359,8.834000000000024
0.03182292557525973,0,2074760,10,24.876411677465313,12.212853178553795,1.9498195897617354,1.0139939333427257,5.558844049412829,8.774000000000024
0.02529063489290846,0,2084957,10,24.80654022243293,12.186646930182816,1.981615336570806,1.0139939333427257,5.558920032181242,8.714000000000024
0.018039112207126822,0,2096287,10,24.787266032526325,12.163416934370048,2.0072964343396498,1.0139939333427257,5.55898041879517,8.654000000000023
0.010410811439567865,0,2110048,10,24.829948192958103,12.147990330567266,2.025851443393856,1.0139939333427257,5.559023491368966,8.594000000000023
0.010410811439567865,0,2118243,10,24.912749908006354,12.141065721230149,2.0366589789567406,1.0139939333427257,5.559048349794001,8.534000000000022
0.010410811439567865,0,2129166,10,25.023152194737357,12.131832908780659,2.0475241706845546,1.0139939333427257,5.5590732083301955,8.474000000000022
0.010410811439567865,0,2140089,10,25.13355448146836,12.122600096331169,2.05844732616207,1.0139939333427257,5.559098066977551,8.414000000000021
0.010410811439567865,0,2151122,10,25.24395676819936,12.11336728388168,2.0694287546149637,1.0139939333427257,5.559122925736068,8.35400000000002
0.010410811439567865,0,2162012,10,25.330530238494898,12.105123701337492,2.0804687669185746,1.0139939333427257,5.559147784605746,8.29400000000002
0.010410811439567865,0,2173078,10,25.355989586414076,12.09622063218977,2.091567675606704,1.0139939333427257,5.559172643586586,8.23400000000002
0.010410811439567865,0,2184265,10,25.381448934333253,12.087317563042047,2.1027257948804596,1.0139939333427257,5.559197502678589,8.174000000000019
0.010410811439567865,0,2195166,10,25.40690828225243,12.078414493894325,2.113943440617155,1.0139939333427257,5.559222361881754,8.114000000000019
0.010410811439567865,0,2206287,10,25.43425350779525,12.068851938143068,2.125220930379248,1.0139939333427257,5.559247221196083,8.054000000000018
0.010410811439567865,0,2216990,10,25.46065579452625,12.059619125693578,2.136558583423334,1.0139939333427257,5.559272080621576,7.994000000000018
0.010410811439567865,0,2228012,10,25.48800102006907,12.05005656994232,2.147956720709181,1.0139939333427257,5.559296940158234,7.934000000000019
0.010410811439567865,0,2239089,10,25.51534624561189,12.040494014191063,2.159415664908816,1.0139939333427257,5.559321799806057,7.874000000000019
0.010410811439567865,0,2250001,10,25.54174853234289,12.031261201741573,2.170935740415663,1.0139939333427257,5.559346659565045,7.81400000000002
0.010410811439567865,0,2261254,10,25.56909375788571,12.021698645990316,2.1825172733537217,1.0139939333427257,5.559371519435199,7.75400000000002
0.010410811439567865,0,2272034,10,25.59549604461671,12.012465833540826,2.194160591586802,1.0139939333427257,5.55939637941652,7.69400000000002
0.010410811439567865,0,2283177,10,25.62284127015953,12.002903277789569,2.205866024727806,1.0139939333427257,5.559421239509008,7.634000000000021
0.016103502804772084,0,2294375,10,25.64924355689053,11.99367046534008,2.217633904148059,1.0139939333427257,5.5594460997126625,7.574000000000021
