leaf_rate,stem_rate,root_rate,sr,time,speed,water,nitrate,leaf_mass,stem_mass,root_mass,starch_mass
0.0,0.0,0.0,0.0,517909,240,0,100000.0,0.1,0.1,0.8,100000.0
0.0,0.0,0.0,0.0,733122,240,0,100000.0,0.1,0.1,0.8,100000.0
0.0,0.0,1.3510035063353687,0.0,38346017,38400,2828664.4885564856,100000.0,0.1,0.1,0.8,100000.0
0.0,0.0,1.3510035063353687,0.0,74212551,38400,8875370.306139745,95605.69522919366,0.1,0.1,1.48121793282249,88664.32000000002
0.0,0.0,1.3510035063353687,0.0,112383145,38400,14982506.306139749,91166.73288957834,0.1,0.1,2.1693588121167515,77213.43999999999
0.0,0.0,1.3510035063353687,0.0,150976150,38400,21151082.306139752,86683.11298115399,0.1,0.1,2.8644226378827855,65647.35999999994
0.0,0.0,1.3510035063353687,0.0,189953165,38400,24941930.306139756,82145.9039901588,0.1,0.1,3.56779399941495,53943.03999999996
0.0,0.0,0.008443771914596054,0.0,203015684,240,24941930.306139756,80569.21270139578,1,1.0,4.259396351945102,42434.55999999995
0.0,0.0,0.008443771914596054,0.0,203255479,240,24941930.30613976,80541.44127579273,1,1.0,4.26370155928224,42362.91999999984
0.0,0.0,0.008443771914596054,0.0,203494310,240,24941930.30613976,80513.8094050922,1,1.0,4.267985132411655,42291.63999999973
0.0,0.0,0.008443771914596054,0.0,203740612,240,24941930.30613976,80485.31229399604,1,1.0,4.272402837628956,42218.12799999962
0.0,0.0,0.00942066087433685,0.0,203980648,240,24941930.30613976,80457.54086839303,1,1.0,4.276708044966092,42146.48799999951
0.0,0.0,0.00967223166589424,0.0,204223817,240,24941930.306139756,80426.55647122444,1,1.0,4.28151133651957,42074.8479999994
0.0,0.0,0.009907030908073858,0.0,204465299,240,24941930.30613976,80394.39297355575,1,1.0,4.2864974156690545,42002.41599999929
0.0,0.0,0.010136546467677128,0.0,204705335,240,24941930.306139756,80361.64517442747,1,1.0,4.291574074933757,41930.41599999918
0.0,0.0,0.010363973792953887,0.0,204943925,240,24941930.306139752,80328.40676082687,1,1.0,4.296726790683862,41858.991999999074
0.0,0.0,0.0105841337727658,0.0,205184202,240,24941930.306139752,80294.18279021884,1,1.0,4.302032290353657,41787.063999998965
0.0,0.0,0.010771826694184179,0.0,205430504,240,24941930.306139756,80258.95191836794,1,1.0,4.307493882788749,41714.559999998855
0.0,0.0,0.010955290838118558,0.0,205669094,240,24941930.30613976,80223.63037842957,1,1.0,4.312969530855053,41643.135999998754
0.0,0.0,0.01114145365001536,0.0,205909130,240,24941930.306139756,80187.09162912218,1,1.0,4.318633874265317,41570.487999998644
0.0,0.0,0.011324173364284984,0.0,206148684,240,24941930.306139752,80150.4107448941,1,1.0,4.3243202518452115,41498.775999998536
0.0,0.0,0.011465611507858416,0.0,206390407,240,24941930.30613976,80112.82883714601,1,1.0,4.330146308717241,41426.487999998426
0.0,0.0,1.8344978412573443,0.0,224758853,38400,24941930.30613976,77393.67664784033,1,1.0,4.3359687534432245,41355.13599999832
0.0,0.0,0.01146561150785841,0.0,233889205,240,24941930.306139756,75788.81366654318,1,1.0,5.280720632290521,29777.53599999831
0.0,0.0,0.011465611507858402,0.0,234129241,240,24941930.306139752,75750.91396217917,1,1.0,5.286595954920164,29705.535999998338
0.0,0.0,0.11465611507858392,0.0,235984475,2400,24941930.306139752,75462.91410871652,1,1.0,5.292430150291404,29634.039999998367
0.0,0.0,0.11465611507858406,0.0,238409485,2400,24941930.306139752,75080.50609168287,1,1.0,5.351712155624554,28907.55999999838
0.0,0.0,0.11465611507858392,0.0,240786475,2400,24941930.306139752,74704.92002143475,1,1.0,5.409936602884367,28194.039999998397
0.0,0.0,0.11358169486028004,0.0,243230693,2400,24941930.306139752,74325.54398075026,1,1.0,5.468748582407149,27473.31999999841
0.0,0.0,0.09218320316637972,0.0,245648500,2400,24941930.306139752,73949.72299936778,1,1.0,5.5270094462756445,26752.59999999841
0.0,0.0,0.0844377191459606,0.0,248037495,2400,24941930.306139752,73644.09627432295,1,1.0,5.574388591944707,26030.43999999843
0.0,0.0,0.0844377191459606,0.0,250414485,2400,24941930.306139752,73363.5909202413,1,1.0,5.617873349470538,25306.839999998432
0.0,0.0,0.0844377191459606,0.0,252793876,2400,25016930.306139756,73086.71399362535,1,1.0,5.660795617595535,24592.59999999844
0.0,0.0,0.0844377191459606,0.0,255247698,2400,28058930.306139756,72802.02199246788,1,1.0,5.70492940135309,23858.199999998436
0.0,0.0,0.0844377191459606,0.0,257598277,2400,30395930.306139756,72528.49438351269,1,1.0,5.7473324484927,23152.599999998427
0.0,0.0,0.0844377191459606,0.0,260013683,2400,33254930.306139752,72248.26813923614,1,1.0,5.790773937603077,22429.71999999842
0.0,0.0,0.0844377191459606,0.0,262436292,2400,33254930.306139756,71966.36723612927,1,1.0,5.834475037206144,21702.519999998407
0.0,0.0,0.0844377191459606,0.0,264849297,2400,33254930.306139752,71685.58277224263,1,1.0,5.878003063147415,20978.199999998396
0.0,0.0,0.0844377191459606,0.0,267231089,2400,33254930.306139752,71408.98495543178,1,1.0,5.920882062856963,20264.679999998396
0.0,0.0,0.0844377191459606,0.0,269605678,2400,33254930.306139756,96082.66624842597,1,1.0,5.963717794151061,19551.879999998397
0.0,0.0,0.0844377191459606,0.0,272035490,2400,33254930.306139752,121449.92801590385,1,1.0,6.007548699000478,18822.519999998407
0.0,0.0,0.0844377191459606,0.0,274446094,2400,33254930.306139752,121169.98088143235,1,1.0,6.050946919695404,18100.3599999984
0.0,0.0,0.0844377191459606,0.0,276856698,2400,33254930.306139752,120890.03374696085,1,1.0,6.094345140390333,17378.199999998393
0.0,0.0,0.0844377191459606,0.0,279226485,2400,33254930.306139756,120614.27325956519,1,1.0,6.137094334853533,16666.83999999839
0.0,0.0,0.0844377191459606,0.0,281651495,2400,33254930.306139752,120332.93057606841,1,1.0,6.1807088976257045,15941.079999998388
0.0,0.0,0.0844377191459606,0.0,284057297,2400,33254930.30613975,120052.98344159692,1,1.0,6.224107118320632,15218.919999998394
0.0,0.0,0.0844377191459606,0.0,286448693,2400,33254930.306139756,119774.9900757608,1,1.0,6.267202460107425,14501.799999998395
0.0,0.0,0.0009659285270690275,620.7598391637279,289046575,2400,33254930.306139752,119494.76383148423,1,1.0,6.310643949217804,13778.919999998398
0.0,0.0,0.001150148346218068,739.1498256907095,291245891,2400,33254930.306139752,119491.61564458541,1,1.0,6.311131990326269,13681.069201413835
0.0,0.0,0.0003685278839470997,236.83668465669234,293673302,2400,33254930.306139752,119487.81001480733,1,1.0,6.311721950146017,13700.238176930237
0.0,0.0,0.0005709143153838426,366.90155499322725,296028683,2400,33254930.306139752,119486.59306002532,1,1.0,6.311910606023165,13936.838024902248
0.0,0.0,0.0179357213960726,11526.500374613961,318947282,38400,33254930.306139752,119469.02734198271,1,1.0,6.312202574504994,14303.005776785498
0.0,0.0,0.00045866128462163417,294.7614624617125,327583485,2400,33254930.306139752,119454.85040424152,1,1.0,6.321448519967513,25898.665153647155
0.0,0.0,0.0002477041615793734,159.18858506930655,329996490,2400,33254930.306139745,119453.3282299043,1,1.0,6.321684491869679,26194.60566195871
0.0,0.0,2.957718389663581e-05,19.007957011377894,332404693,2400,33254930.306139752,119452.50698471998,1,1.0,6.321811803691698,26354.27181278322
0.0,0.0,0.0,0.0,334781683,2400,33254930.306139752,119452.41009692401,1,1.0,6.321826823520183,26373.108698181495
0.0,0.0,0.0,0.0,337482808,2400,33254930.30613975,119452.41009692401,1,1.0,6.295904390291374,26373.108698181495
0.0,0.0,0.08443457946497092,0.02484354908900769,339903016,2400,33254930.306139752,119452.41009692401,1,1.0,6.270268774412573,26373.108698181495
0.0,0.0,1.3509532714395347,0.39749678542412303,347303094,38400,33254930.30613975,118606.73883370061,1,1.0,6.313102912928786,25660.333293295083
0.0,0.0,0.09888484198614811,0.029095311916142383,377330485,2400,33254930.306139752,115061.61791440555,1,1.0,6.99637232247233,14290.485622622287
0.0,0.0,0.11866246149274245,0.03491456587807673,379825124,2400,33254930.306139752,114731.48433735699,1,1.0,7.047550591764518,13563.31500888733
0.0,0.0,0.046629907779156834,0.013720118111182013,382170901,2400,33254930.306139752,114342.77443237293,1,1.0,7.107809534134644,12849.829609222137
0.0,0.0,0.000736569240139142,473.3606992943154,384900838,2400,33254930.306139752,114186.78913365943,1,1.0,7.131990829762176,12849.843493981643
0.0,0.0,0.0009024668552986757,579.9758100588397,386968099,2400,33254930.306139752,114184.34465702163,1,1.0,7.132369779655045,13325.097636073122
0.0,0.0,0.0010409460310286162,668.9702940653158,389381104,2400,33254930.306139752,114181.34662738092,1,1.0,7.132834542947733,13907.973325182245
0.0,0.0,0.0011455195540041945,736.175104239087,391748490,2400,33254930.306139752,114177.95394089825,1,1.0,7.133360487094315,14567.578035130648
0.0,0.0,0.0012169368753385723,782.071879893446,394139886,2400,33254930.306139752,114174.17877305385,1,1.0,7.1339457246163525,15301.544614057013
0.0,0.0,0.01500389499572811,9642.344317792422,408855287,38400,33254930.306139752,114150.24029137775,1,1.0,7.134569943102594,16084.398565830335
0.0,0.0,0.0,0.0,433254688,2400,33389714.306139752,114118.12717976504,1,1.0,7.142258388131528,25726.742883622763
0.0,0.0,0.0,0.0,435665292,2400,33774098.30613975,114118.12717976504,1,1.0,7.116521537174873,25726.742883622763
0.0,0.0,0.0009659285270690283,620.7598391637283,438246367,2400,34159634.30613975,114118.12717976504,1,1.0,7.090713762629832,25726.742883622763
0.0,0.0,0.0009659285270690283,620.7598391637283,440503307,2400,34547858.30613976,114114.89917068317,1,1.0,7.0912141780057505,25626.41108101732
0.0,0.0,0.0009659285270690283,620.7598391637283,442863490,2400,34925714.30613976,114111.75736955898,1,1.0,7.091701229172816,25528.75876275444
0.0,0.0,0.0009659285270690283,620.7598391637283,445257287,2400,35308946.30613975,114108.57086801229,1,1.0,7.092195209929658,25429.71708223986
0.0,0.0,0.0009659285270690283,620.7598391637283,447651084,2400,35692178.30613975,114105.3843664656,1,1.0,7.0926891906864995,25330.67540172529
0.0,0.0,0.0009659285270690283,620.7598391637283,450112109,2400,36085394.30613975,114102.11484984856,1,1.0,7.093196040681496,25229.053477028974
0.0,0.0,0.0009659285270690283,620.7598391637283,452515510,2400,36469394.30613975,114098.92196252722,1,1.0,7.093691011379735,25129.813316192718
0.0,0.0,0.0009659285270690283,620.7598391637283,454926114,2400,36854930.30613975,114095.7163036566,1,1.0,7.094187961960767,25030.176194713124
0.0,0.0,0.0009659285270690283,620.7598391637283,457279094,2400,37231250.30613975,114092.58727408171,1,1.0,7.09467303324504,24932.920837093592
0.0,0.0,0.0009659285270690283,620.7598391637283,459682495,2400,37616018.30613975,114089.38800098574,1,1.0,7.095168993884675,24833.482195935667
0.0,0.0,0.0009659285270690283,620.7598391637283,462109906,2400,38003858.30613976,114086.16318479119,1,1.0,7.095668914289896,24733.249633491057
0.0,0.0,0.10595410377813663,0.031175331186270624,464767813,2400,38383634.30613976,114083.0054192304,1,1.0,7.096158440310454,24635.101114424015
0.0,0.0,0.12418449938817804,0.03653933881347732,466974332,2400,38768786.30613975,113731.72227186219,1,1.0,7.15061537763427,23912.972383281198
0.0,0.0,0.14119419807353384,0.04154417553981147,469310505,2400,39150866.30613975,113323.28151568132,1,1.0,7.213933054062751,23196.60873992329
0.0,0.0,0.15668410983175846,0.046101838828813836,471687495,2400,39534482.30613976,112857.02926713087,1,1.0,7.286212836530637,22477.370242554643
0.0,0.0,0.17047563235790497,0.050159777756935364,474143718,2400,39928466.30613976,112325.64227966225,1,1.0,7.368589996061514,21738.697543041297
0.0,0.0,0.18124623200866483,0.0533288575680418,476501500,2400,40305554.30613975,111772.27637378986,1,1.0,7.454374391581197,21031.706799943113
0.0,0.0,0.18949390937437943,0.055755607115488,478921708,2400,40692626.30613976,111168.37207837851,1,1.0,7.5479933955419405,20306.00055543152
0.0,0.0,0.19462360809067475,0.05726494040852552,481325109,2400,41077394.30613977,110540.74513798907,1,1.0,7.645289953067101,19584.616422549858
0.0,0.0,0.1965344984278804,0.05782718988257867,483711703,2400,41459474.30613977,109900.63132305362,1,1.0,7.744522262277516,18868.273401165567
0.0,0.0,0.1952039391771349,0.05743569371748623,486112703,2400,41843090.306139775,109251.63403378814,1,1.0,7.845131713569583,18149.051170528295
0.0,0.0,0.19062137225413853,0.05608734536274189,488528109,2400,42229010.30613978,108603.15903196632,1,1.0,7.945660198339876,17425.508893400467
0.0,0.0,0.182879979843906,0.05380956221299965,490953119,2400,42616850.3061398,107966.75698873935,1,1.0,8.044317097882036,16698.365541619343
0.0,0.0,0.17242431985704712,0.050733148452340546,493337312,2400,42998546.306139804,107365.872283859,1,1.0,8.13746799611804,15982.739028324191
0.0,0.0,0.15959731158388732,0.046959002696909155,495702297,2400,43376402.30613981,106805.04101451157,1,1.0,8.224409694041517,15274.308949742275
0.0,0.0,0.14410039600984842,0.04239927864508788,498175327,2400,43768850.30613981,106265.88423927335,1,1.0,8.307991348717609,14538.516941843021
0.0,0.0,0.12719503488803816,0.03742514160836189,500571525,2400,44154386.30613981,105787.6535009136,1,1.0,8.38212807158718,13815.679510718759
0.0,0.0,0.10964445089818635,0.032261157874973065,502950916,2400,44528402.30613982,105378.14047965623,1,1.0,8.445611973672946,13114.43596280668
0.0,0.0,0.0865443682439535,0.025464321306151696,505402337,2400,44917010.30613983,105011.36037563732,1,1.0,8.502471294382833,12385.828611098454
0.0,0.0,0.08443457946497089,0.024843549089007686,507748114,2400,45299090.30613984,104726.71738570773,1,1.0,8.546597480277002,11669.453948098126
0.0,0.0,1.3509532714395343,0.397496785424123,533184312,38400,47282450.30613984,101811.52387271472,1,1.0,8.590296954924844,10942.279040082698
0.0,0.0,0.08443457946497089,0.024843549089007686,540999703,2400,47282450.306139834,100848.35175080586,1,1.0,9.276335440089646,0
0.0,0.0,0.0,0.0,542030790,240,47282450.306139834,100725.2968135269,1,1.0,9.319905114317747,0
0.0,0.0,0.0,0.0,542271067,240,47282450.306139834,100725.2968135269,1,1.0,9.317286714498639,0.0
0.0,0.0,0.0,0.0,542514236,240,47282450.306139834,100725.2968135269,1,1.0,9.314644765414638,0.0
0.0,0.0,0.0,0.0,542756200,240,47282450.30613983,100725.2968135269,1,1.0,9.31201075064868,0.0
0.0,0.0,0.0,0.0,542995031,240,47282450.30613983,100725.2968135269,1,1.0,9.309408280452534,0.0
0.0,0.0,0.0,0.0,544264682,2400,47282450.30613983,100725.2968135269,1,1.0,9.295874826945512,0.0
0.0,0.0,0.0,0.0,546682489,2400,47282450.30613983,100725.2968135269,1,1.0,9.269515758775498,0.0
0.0,0.0,0.0,0.0,547540999,240,47282450.30613983,100725.2968135269,1,1.0,9.259975609428425,0.0
0.0,0.0,0.0,0.0,547778866,240,47282450.30613983,100725.2968135269,1,1.0,9.257384866787948,0.0
0.0,0.0,0.0,0.0,548023963,240,47282450.30613983,100725.2968135269,1,1.0,9.254720766357385,0.0
0.0,0.0,0.007775463600144486,0.002287808062336851,549776731,2400,47282450.30613983,100725.2968135269,1,1.0,9.236435624664342,0.0
0.0,0.0,0.026128518446589498,0.007687906243675784,552120107,2400,47282386.431483716,100699.69774099157,1,1.0,9.24040406749758,0.002278656830087504
0.0,0.0,0.04410238274654906,0.012976433561330759,554571528,2400,47282386.431483716,100611.51590703343,1,1.0,9.25407427240474,0.010128009104880473
0.0,0.0,0.005123129498423209,0.0015074004038383728,555512600,240,47282386.431483716,100552.70788834321,1,1.0,9.276492858746774,0.023000631197720597
0.0,0.0,0.005285558322894283,0.001555192534737669,555751190,240,47282386.431483716,100535.90880418342,1,1.0,9.27909710173434,0.024495972398328222
0.0,0.0,0.005447845961852005,0.001602943124016769,555992431,240,47282386.431483716,100518.4548047521,1,1.0,9.281802871596076,0.02604960974053117
0.0,0.0,0.005608140751035729,0.001650107348544589,556234395,240,47282386.43148372,100500.46489819704,1,1.0,9.284591719342055,0.027650949921423945
0.0,0.0,0.005768457989259502,0.0016972781783499155,556490578,240,47282386.431483716,100481.76028761109,1,1.0,9.287491362589893,0.029315908236105432
0.0,0.0,0.005924940777779364,0.0017433207815441534,556715913,240,47282386.43148372,100462.7879250801,1,1.0,9.290432513524628,0.031004700023563578
0.0,0.0,0.006083014062229597,0.0017898313631895474,556961492,240,47282386.43148372,100442.83085429772,1,1.0,9.293526316802417,0.03278114389995711
0.0,0.0,0.006234425466216868,0.001834381791123566,557199359,240,47282386.43148373,100423.00488929273,1,1.0,9.296599795680503,0.034545917624061964
0.0,0.0,0.006384423066463607,0.0018785162295086029,557438431,240,47282386.43148372,100402.60300727628,1,1.0,9.299762554892194,0.036361955597274266
0.0,0.0,0.006534430135864828,0.0019226534540436463,557679431,240,47282386.43148372,100381.4359155928,1,1.0,9.303043939136682,0.0382461073754713
0.0,0.0,0.006683883205557579,0.001966627672864208,557923564,240,47282386.431483716,100359.5554900455,1,1.0,9.306435906475784,0.04019375532441754
0.0,0.0,0.00682718554517029,0.002008792135946718,558161190,240,47282386.431483716,100337.7932456714,1,1.0,9.309809553024973,0.04213088358218873
0.0,0.0,0.006971869639930625,0.002051363158783022,558404359,240,47282386.431483716,100315.00023574241,1,1.0,9.313342991854633,0.044159763639494955
